Order,ScriptPath,Enabled,Description,Segment
10,standard/windows_license_config/windows_license_install.ps1,1,Install Product Key,
20,standard/windows_license_config/windows_license_auth.ps1,1,Activate Windows License,
30,standard/wallpaper_config/wallpaper_config.ps1,1,Wallpaper Config,
40,standard/time_sync_config/time_sync_config.ps1,1,Time Sync,
50,standard/firewall_config/firewall_config.ps1,1,Firewall Settings,
60,standard/power_config/power_config.ps1,1,Power Settings,
70,standard/local_user_config/local_user_config.ps1,1,Create Local Users,
80,standard/reg_hkcu_config/reg_hkcu_config.ps1,1,Registry Config (HKCU),
90,standard/reg_hklm_config/reg_hklm_config.ps1,1,Registry Config (HKLM),
100,standard/app_config/app_config.ps1,1,App Installation,
110,standard/odt_config/odt_install.ps1,1,ODT Install,
120,standard/dpi_api_config/dpi_api_config.ps1,1,DPI Scaling Config (Live),
130,extended/dpi_config/dpi_config.ps1,1,Display DPI Scaling Config,
140,standard/resolution_api_config/resolution_api_config.ps1,1,Resolution Config (Live),
150,standard/copyfile_config/copyfile_config.ps1,1,File Copy Config,
160,standard/printer_driver_config/printer_driver_install.ps1,1,Printer Drivers,
170,standard/printer_driver_config/printer_config.ps1,1,Register Printers,
